SalesID,SalePrice,MachineID,ModelID,datasource,auctioneerID,YearMade,MachineHoursCurrentMeter,saledate,fiModelDesc,fiBaseModel,fiSecondaryDesc,fiModelSeries,fiModelDescriptor,fiProductClassDesc,ProductGroupDesc,Engine_Horsepower,Track_Type,Undercarriage_Pad_Width,Stick_Length,Hours_Available,Hours_Value,Equipment_Age,Estimated_Hours,Estimated_Hours_log,Estimated_Hours_scaled,Pad_Type_Grouser,Pad_Type_None or Unspecified,Pad_Type_Reversible,Pad_Type_Street,Stick_Extended,Stick_Standard,Ride_Control_No,Ride_Control_None or Unspecified,Ride_Control_Yes,Transmission_AutoShift,Transmission_Autoshift,Transmission_Direct Drive,Transmission_Hydrostatic,Transmission_None or Unspecified,Transmission_Powershift,Transmission_Powershuttle,Transmission_Standard,Turbocharged_None or Unspecified,Turbocharged_Yes,Blade_Extension_None or Unspecified,Blade_Extension_Yes,Blade_Width_12',Blade_Width_13',Blade_Width_14',Blade_Width_16',Blade_Width_<12',Blade_Width_None or Unspecified,Tip_Control_None or Unspecified,Tip_Control_Sideshift & Tip,Tip_Control_Tip,Pushblock_None or Unspecified,Pushblock_Yes,Ripper_Multi Shank,Ripper_None or Unspecified,Ripper_Single Shank,Ripper_Yes,Scarifier_None or Unspecified,Scarifier_Yes,Coupler_Hydraulic,Coupler_Manual,Coupler_None or Unspecified,Coupler_System_None or Unspecified,Coupler_System_Yes,Grouser_Tracks_None or Unspecified,Grouser_Tracks_Yes,Grouser_Type_Double,Grouser_Type_Single,Grouser_Type_Triple,Hydraulics_2 Valve,Hydraulics_3 Valve,Hydraulics_4 Valve,Hydraulics_Auxiliary,Hydraulics_Base + 1 Function,Hydraulics_Base + 2 Function,Hydraulics_Base + 3 Function,Hydraulics_Base + 4 Function,Hydraulics_Base + 5 Function,Hydraulics_Base + 6 Function,Hydraulics_None or Unspecified,Hydraulics_Standard,Hydraulics_Flow_High Flow,Hydraulics_Flow_None or Unspecified,Hydraulics_Flow_Standard,Thumb_Hydraulic,Thumb_Manual,Thumb_None or Unspecified,Pattern_Changer_No,Pattern_Changer_None or Unspecified,Pattern_Changer_Yes,Backhoe_Mounting_None or Unspecified,Backhoe_Mounting_Yes,Blade_Type_Angle,Blade_Type_Coal,Blade_Type_Landfill,Blade_Type_No,Blade_Type_None or Unspecified,Blade_Type_PAT,Blade_Type_Semi U,Blade_Type_Straight,Blade_Type_U,Blade_Type_VPAT,Travel_Controls_1 Speed,Travel_Controls_2 Pedal,Travel_Controls_Differential Steer,Travel_Controls_Finger Tip,Travel_Controls_Lever,Travel_Controls_None or Unspecified,Travel_Controls_Pedal,Differential_Type_Limited Slip,Differential_Type_Locking,Differential_Type_No Spin,Differential_Type_Standard,Steering_Controls_Command Control,Steering_Controls_Conventional,Steering_Controls_Four Wheel Standard,Steering_Controls_No,Steering_Controls_Wheel,ProductGroup_BL,ProductGroup_MG,ProductGroup_SSL,ProductGroup_TEX,ProductGroup_TTT,ProductGroup_WL,ProductSize_Compact,ProductSize_Large,ProductSize_Large / Medium,ProductSize_Medium,ProductSize_Mini,ProductSize_Small,Enclosure_EROPS,Enclosure_EROPS AC,Enclosure_EROPS w AC,Enclosure_NO ROPS,Enclosure_None or Unspecified,Enclosure_OROPS,Enclosure_Type_High Profile,Enclosure_Type_Low Profile,Enclosure_Type_None or Unspecified,Drive_System_All Wheel Drive,Drive_System_Four Wheel Drive,Drive_System_No,Drive_System_Two Wheel Drive,Forks_None or Unspecified,Forks_Yes,Tire_Size_10 inch,"Tire_Size_10""","Tire_Size_13""","Tire_Size_14""",Tire_Size_15.5,"Tire_Size_15.5""",Tire_Size_17.5,"Tire_Size_17.5""",Tire_Size_20.5,"Tire_Size_20.5""","Tire_Size_23.1""",Tire_Size_23.5,"Tire_Size_23.5""",Tire_Size_26.5,Tire_Size_29.5,"Tire_Size_7.0""",Tire_Size_None or Unspecified,state_Alabama,state_Alaska,state_Arizona,state_Arkansas,state_California,state_Colorado,state_Connecticut,state_Delaware,state_Florida,state_Georgia,state_Hawaii,state_Idaho,state_Illinois,state_Indiana,state_Iowa,state_Kansas,state_Kentucky,state_Louisiana,state_Maine,state_Maryland,state_Massachusetts,state_Michigan,state_Minnesota,state_Mississippi,state_Missouri,state_Montana,state_Nebraska,state_Nevada,state_New Hampshire,state_New Jersey,state_New Mexico,state_New York,state_North Carolina,state_North Dakota,state_Ohio,state_Oklahoma,state_Oregon,state_Pennsylvania,state_Puerto Rico,state_Rhode Island,state_South Carolina,state_South Dakota,state_Tennessee,state_Texas,state_Unspecified,state_Utah,state_Vermont,state_Virginia,state_Washington,state_Washington DC,state_West Virginia,state_Wisconsin,state_Wyoming,UsageBand_High,UsageBand_Low,UsageBand_Medium,fiBaseModel_freq,fiSecondaryDesc_freq,fiModelSeries_freq,fiModelDescriptor_freq,MachineHoursCurrentMeter_capped,MachineHoursCurrentMeter_log,MachineHoursCurrentMeter_imputed,Hours_Value_capped,Hours_Value_log,Hours_Value_imputed,Hours_Value_scaled,auctioneerID_missing,auctioneerID_freq,Equipment_Age_sqrt,Equipment_Age_log,Equipment_Age_sqrt_scaled,Equipment_Age_log_scaled,SalePrice_log,SalePrice_scaled,sale_month,avg_building_permits_val,Price per $100,Maturity Date,OECD,TTLCONS_scaled_billions,PCOPPUSDM,U33CTI,TWEXM,GDPC1,FEDFUNDS,WPU101,DCOILWTICO,UnemploymentRate
1139246,66000,999089,3157,121,3,2004,68,11/16/2006,521D,521,D,,,Wheel Loader - 110.0 to 120.0 Horsepower,Wheel Loader,,,,,1,68,2,68,4.234106505,0.372530665,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,68,19457,344217,329206,68,4.234106505,4.234106505,68,4.234106505,4.234106505,0.9366684,0,29076,1.414213562,1.098612289,-0.963899079,-1.031389313,11.09742517,1.433528412,Nov,16012.06424,,,,1121.749,7029.295455,5102,81.8702,16561.866,5.25,189,56.23,4.5
1139248,57000,117657,77,121,3,1996,4640,3/26/2004,950FII,950,F,II,,Wheel Loader - 150.0 to 175.0 Horsepower,Wheel Loader,,,,,1,4640,8,4640,8.442685139,1.499285511,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,7406,9153,13202,329206,4640,8.442685139,8.442685139,4640,8.442685139,8.442685139,2.31803088,0,29076,2.828427125,2.197224577,0.078674809,0.212384623,10.95082409,1.222162113,Mar,31988.74375,,,,961.159,3000.282609,3024,86.1738,15248.68,1,150.3,35.61,5.8
1139249,10000,434808,7009,121,3,2001,2838,2/26/2004,226,226,,,,Skid Steer Loader - 1351.0 to 1601.0 Lb Operating Capacity,Skid Steer Loaders,,,,,1,2838,3,2838,7.951207156,1.367703035,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1399,137191,344217,329206,2838,7.951207156,7.951207156,2838,7.951207156,7.951207156,2.156715314,0,29076,1.732050808,1.386294361,-0.729585945,-0.705695283,9.210440367,-1.287085851,Feb,32567.80347,,,,937.813,2751.7175,3023,85.4826,15248.68,1.01,143.6,35.45,5.6
1139251,38500,1026470,332,121,3,2001,3486,5/19/2011,PC120-6E,PC120,,-6E,,"Hydraulic Excavator, Track - 12.0 to 14.0 Metric Tons",Track Excavators,,,,,1,3486,10,3486,8.156797047,1.42274523,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,889,137191,35,329206,3486,8.156797047,8.156797047,3486,8.156797047,8.156797047,2.224195142,0,29076,3.16227766,2.397895273,0.324793118,0.439570304,10.55843949,0.656430409,May,32471.10347,104.359972,1/15/2021,,775.251,8931.675,4686,70.006,17035.114,0.09,256.6,97.99,9
1139253,11000,1057373,17311,121,3,2007,722,7/23/2009,S175,S175,,,,Skid Steer Loader - 1601.0 to 1751.0 Lb Operating Capacity,Skid Steer Loaders,,,,,1,722,2,722,6.583409222,1.001505065,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1141,137191,344217,329206,722,6.583409222,6.583409222,722,6.583409222,6.583409222,1.707769266,0,29076,1.414213562,1.098612289,-0.963899079,-1.031389313,9.305741457,-1.149682782,Jul,16170.21562,,,,911.438,5228.413043,4339,76.0748,16326.281,0.16,178.2,66.1,9.5
1139255,26500,1001274,4605,121,3,2004,508,12/18/2008,310G,310,G,,,Backhoe Loader - 14.0 to 15.0 Ft Standard Digging Depth,Backhoe Loaders,,,,,1,508,4,508,6.232448017,0.907542881,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,17354,36424,344217,329206,508,6.232448017,6.232448017,508,6.232448017,6.232448017,1.592574877,0,29076,2,1.609437912,-0.532050835,-0.453067367,10.18493775,0.117923592,Dec,16054.18125,,,,999.139,3105.095238,5303,80.0059,16485.35,0.16,195.6,36.73,7.3
1139256,21000,772701,1937,121,3,1993,11540,8/26/2004,790ELC,790,E,,LC,"Hydraulic Excavator, Track - 21.0 to 24.0 Metric Tons",Track Excavators,,Steel,None or Unspecified,None or Unspecified,1,11540,11,11540,9.353661191,1.743179417,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,833,21048,344217,12750,11540,9.353661191,9.353661191,11540,9.353661191,9.353661191,2.617036376,0,29076,3.31662479,2.48490665,0.438579531,0.538078653,9.952325335,-0.217452,Aug,16053.325,,,,1013.616,2844.202381,3137,86.4676,15512.619,1.43,174.2,43.06,5.4
